"longitud","latitud"
-112.875086186113,49.3930594775307
-93.5239387029184,63.8389868908029
-77.7490076774103,79.546062667039
-79.1646940080409,44.8286392592221
-64.0164727022992,-16.341757485514
-67.9723916604941,49.6377212950166
-89.4050390644451,33.7404107264376
-142.550001928957,60.8121998504891
-98.3546077631226,68.8748496701307
-50.1772474274173,-17.560158914312
-100.206854186399,18.7894411651318
-59.7039797304704,-10.7185327520741
-63.5279217113999,-41.053174873147
-75.4773888480407,-12.1326445913412
-46.2066499575225,-19.450539161347
-94.6624783701019,52.5381516222919
-142.237135801671,63.9169849620799
-52.3901947938401,-5.80327703137007
-117.120555817453,51.5196757740638
-63.3152345806089,-18.40791446
-125.653908288154,55.8786195400208
-95.7999287324054,41.4811484671484
-53.042894959454,-4.2267494983721
-92.1861698905464,40.0497198025208
-92.7738712697665,68.496030797545
-143.234377961383,63.990890680946
-46.844716323941,-8.89557531626901
-55.0871935966503,3.29290435519867
-71.6559728799575,-46.5229159842146
-115.168171035837,52.8649578226216
-65.8187767036578,46.3839344990782
-119.765222596526,54.7165957509416
-124.812767591641,55.5949295118453
-59.2630716621976,47.7861945071518
-116.732809698965,64.1271863491876
-59.3790410411373,52.5040728695679
-75.5714102504383,79.1750614085584
-62.9107827951192,6.65788881153619
-51.3212467658506,-24.4408262102162
-51.9255386274625,-19.218174579619
-99.5868033444325,39.9359953137194
-56.5086555464937,-23.4848300453581
-107.052927063304,62.1853525323852
-44.1383736651629,-11.9907862591835
-94.2895662616946,67.8607625868989
-110.823288705613,62.1582377307396
-127.064643964005,52.0557767916559
-52.1648390666088,-3.17563304177309
-126.530467540735,67.7394315579597
-116.215183809962,41.3833720697079
-70.1910903332203,-11.2945653612279
-99.9423169651715,30.6350042718601
-64.4409502893911,-22.2847271927655
-85.567179054543,79.4380718788631
-152.110375126567,65.4822886271062
-96.4955779209852,42.1955621935997
-70.4514677023486,-6.29636645814733
-122.505077841883,69.6634968967229
-154.457549714685,59.1052839281644
-100.411744464439,67.6191504302548
-85.7524353875106,38.3861087414847
-65.0417629433908,-15.2037318522137
-109.017997555728,65.4775663559194
-77.0581376833138,-10.1940404578285
-131.11829071717,58.639972013775
-135.108750140093,60.3538023358768
-122.700261083846,76.2445717802944
-113.002025004528,27.2740104056419
-52.1427712577872,-0.116037496005349
-76.5231100186169,4.90709903271613
-97.7690862884562,32.1776614561053
-164.01084771873,60.1193194948034
-134.002740223184,62.3277296969653
-54.029573903952,-13.5517244054341
-141.013532456105,69.4834977839532
-76.8429829197219,53.4015461712851
-111.279930672268,57.3516859509842
-92.3054598501625,55.3330603571105
-77.8390724210285,18.2231794603594
-97.012491224576,43.0784112732227
-116.781154513315,35.0412266181029
-50.5377611099879,-15.3809774148297
-54.3670611006549,-0.632063893977048
-65.8659140223195,-44.5329366086491
-116.899575067554,39.6784130041729
-127.511828554462,52.8746283085097
-100.036238960509,44.5922397703479
-159.605279709443,68.1024742112407
-82.9364912954885,46.6740739735218
-129.80761196245,68.1414707371613
-66.1424415064871,-42.5349113373794
-67.0928891701858,51.4844617320518
-71.0445441199757,55.8563409942858
-117.284975033289,65.3682270727926
-74.9117860033761,41.7044580941416
-147.922919131444,65.3669185391576
-76.2666874401259,-10.2394274747494
-108.303412097611,76.1940740268593
-104.361235415095,49.6218000780392
-105.140946122523,66.7683093128808
-65.6129545242864,-24.1067847423588
-62.7108044652283,-34.8859850202975
-158.420239107921,67.8303477662996
-85.5317666757502,52.9758848618861
-83.0928425263041,34.9478474627281
-111.042776928818,35.7593995592639
-76.2189364783664,44.7195502007905
-65.3379230099748,-30.1779175015384
-75.1685786133976,61.9696458469153
-56.7581761737079,-6.87952933856227
